Periods,Temperature
5795,25
5796,25
5797,25
5798,25
5799,25
5800,25
5801,25
5802,25
5803,25
5804,25
5805,25
5806,25
5807,25
5808,25
5809,25
5810,25
5811,25
5812,25
5813,25
5814,25
5815,25
5816,25
5817,25
5818,25
5819,25
5820,25
5821,25
5822,25
5823,25
5824,25
5825,25
5826,25
5827,25
5828,25
5829,25
5830,25
5831,25
5832,25
5833,25
5834,25
5835,25
5836,25
5837,25
5838,25
5839,25
5840,25
5841,25
5842,25
5843,25
5844,25
5845,25
5846,25
5847,25
5848,25
5849,25
5850,25
5851,25
5852,25
5853,25
5854,25
5855,25
5856,25
5857,25
5858,25
5859,25
5860,25
5861,25
5862,25
5863,25
5864,25
5865,25
5866,25
5867,25
5868,25
5869,25
5870,25
5871,25
5872,25
5873,25
5874,25
5875,25
5876,25
5877,25
5878,25
5879,25
5880,25
5881,25
5882,25
5883,25
5884,25
5885,25
5886,25
5887,25
5888,25
5889,25
5890,25
5891,25
5892,25
5893,25
5894,25
5895,25
5896,25
5897,25
5898,25
5899,25
5900,25
5901,25
5902,25
5903,25
5904,25
5905,25
5906,25
5907,25
5908,25
5909,25
5910,25
5911,25
5912,25
5913,25
5914,25
5915,25
5916,25
5917,25
5918,25
5919,25
5920,25
5921,25
5922,25
5923,25
5924,25
5925,25
5926,25
5927,25
5928,25
5929,25
5930,25
5931,25
5932,25
5933,25
5934,25
5935,25
5936,25
5937,25
5938,25
5939,25
5940,25
5941,25
5942,25
5943,25
5944,25
5945,25
5946,25
5947,25
5948,25
5949,25
5950,25
5951,25
5952,25
5953,25
5954,25
5955,25
5956,25
5957,25
5958,25
5959,25
5960,25
5961,25
5962,25
5963,25
5964,25
5965,25
5966,25
5967,25
5968,25
5969,25
5970,25
5971,25
5972,25
5973,25
5974,25
5975,25
5976,25
5977,25
5978,25
5979,25
5980,25
5981,25
5982,25
5983,25
5984,25
5985,25
5986,25
5987,25
5988,25
5989,25
5990,25
5991,25
5992,25
5993,25
5994,25
5995,25
5996,25
5997,25
5998,25
5999,25
6000,25
6001,25
6002,25
6003,25
6004,25
6005,25
6006,25
6007,25
6008,25
6009,25
6010,25
6011,25
6012,25
6013,25
6014,25
6015,25
6016,25
6017,25
6018,25
6019,25
6020,25
6021,25
6022,25
6023,25
6024,25
6025,25
6026,25
6027,25
6028,25
6029,25
6030,25
6031,25
6032,25
6033,25
6034,25
6035,25
6036,25
6037,25
6038,25
6039,25
6040,25
6041,25
6042,25
6043,25
6044,25
6045,25
6046,25
6047,25
6048,25
6049,25
6050,25
6051,25
6052,25
6053,25
6054,25
6055,25
6056,25
6057,25
6058,25
6059,25
6060,25
6061,25
6062,25
6063,25
6064,25
6065,25
6066,25
6067,25
6068,25
6069,25
6070,25
6071,25
6072,25
6073,25
6074,25
6075,25
6076,25
6077,25
6078,25
6079,25
6080,25
6081,25
6082,25
6083,25
6084,25
6085,25
6086,25
6087,25
6088,25
6089,25
6090,25
6091,25
6092,25
6093,25
6094,25
6095,25
6096,25
6097,25
6098,25
6099,25
6100,25
6101,25
6102,25
6103,25
6104,25
6105,25
6106,25
6107,25
6108,25
6109,25
6110,25
6111,25
6112,25
6113,25
6114,25
6115,25
6116,25
6117,25
6118,25
6119,25
6120,25
6121,25
6122,25
6123,25
6124,25
6125,25
6126,25
6127,25
6128,25
6129,25
6130,25
6131,25
6132,25
6133,25
6134,25
6135,25
6136,25
6137,25
6138,25
6139,25
6140,25
6141,25
6142,25
6143,25
6144,25
6145,25
6146,25
6147,25
6148,25
6149,25
6150,25
6151,25
6152,25
6153,25
6154,25
6155,25
6156,25
6157,25
6158,25
6159,25
6160,25
6161,25
6162,25
6163,25
6164,25
6165,25
6166,25
6167,25
6168,25
6169,25
6170,25
6171,25
6172,25
6173,25
6174,25
6175,25
6176,25
6177,25
6178,25
6179,25
6180,25
6181,25
6182,25
6183,25
6184,25
6185,25
6186,25
6187,25
6188,25
6189,25
6190,25
6191,25
6192,25
6193,25
6194,25
6195,25
6196,25
6197,25
6198,25
6199,25
6200,25
6201,25
6202,25
6203,25
6204,25
6205,25
6206,25
6207,25
6208,25
6209,25
6210,25
6211,25
6212,25
6213,25
6214,25
6215,25
6216,25
6217,25
6218,25
6219,25
6220,25
6221,25
6222,25
6223,25
6224,25
6225,25
6226,25
6227,25
6228,25
6229,25
6230,25
6231,25
6232,25
6233,25
6234,25
6235,25
6236,25
6237,25
6238,25
6239,25
6240,25
6241,25
6242,25
6243,25
6244,25
6245,25
6246,25
6247,25
6248,25
6249,25
6250,25
6251,25
6252,25
6253,25
6254,25
6255,25
6256,25
6257,25
6258,25
6259,25
6260,25
6261,25
6262,25
6263,25
6264,25
6265,25
6266,25
6267,25
6268,25
6269,25
6270,25
6271,25
6272,25
6273,25
6274,25
6275,25
6276,25
6277,25
6278,25
6279,25
6280,25
6281,25
6282,25
6283,25
6284,25
6285,25
6286,25
6287,25
6288,25
6289,25
6290,25
6291,25
6292,25
6293,25
6294,25
6295,25
6296,25
6297,25
6298,25
6299,25
6300,25
6301,25
6302,25
6303,25
6304,25
6305,25
6306,25
6307,25
6308,25
6309,25
6310,25
6311,25
6312,25
6313,25
6314,25
6315,25
6316,25
6317,25
6318,25
6319,25
6320,25
6321,25
6322,25
6323,25
6324,25
6325,25
6326,25
6327,25
6328,25
6329,25
6330,25
6331,25
6332,25
6333,25
6334,25
6335,25
6336,25
6337,25
6338,25
6339,25
6340,25
6341,25
6342,25
6343,25
6344,25
6345,25
6346,25
6347,25
6348,25
6349,25
6350,25
6351,25
6352,25
6353,25
6354,25
6355,25
6356,25
6357,25
6358,25
6359,25
6360,25
6361,25
6362,25
6363,25
6364,25
6365,25
6366,25
6367,25
6368,25
6369,25
6370,25
6371,25
6372,25
6373,25
6374,25
6375,25
6376,25
6377,25
6378,25
6379,25
6380,25
6381,25
6382,25
6383,25
6384,25
6385,25
6386,25
6387,25
6388,25
6389,25
6390,25
6391,25
6392,25
6393,25
6394,25
6395,25
6396,25
6397,25
6398,25
6399,25
6400,25
6401,25
6402,25
6403,25
6404,25
6405,25
6406,25
6407,25
6408,25
6409,25
6410,25
6411,25
6412,25
6413,25
6414,25
6415,25
6416,25
6417,25
6418,25
6419,25
6420,25
6421,25
6422,25
6423,25
6424,25
6425,25
6426,25
6427,25
6428,25
6429,25
6430,25
6431,25
6432,25
6433,25
6434,25
6435,25
6436,25
6437,25
6438,25
6439,25
6440,25
6441,25
6442,25
6443,25
6444,25
6445,25
6446,25
6447,25
6448,25
6449,25
6450,25
6451,25
6452,25
6453,25
6454,25
6455,25
6456,25
6457,25
6458,25
6459,25
6460,25
6461,25
6462,25
6463,25
6464,25
6465,25
6466,25
6467,25
6468,25
6469,25
6470,25
6471,25
6472,25
6473,25
6474,25
6475,25
6476,25
6477,25
6478,25
6479,25
6480,25
6481,25
6482,25
6483,25
6484,25
6485,25
6486,25
6487,25
6488,25
6489,25
6490,25
6491,25
6492,25
6493,25
6494,25
6495,25
6496,25
6497,25
6498,25
6499,25
6500,25
6501,25
6502,25
6503,25
6504,25
6505,25
6506,25
6507,25
6508,25
6509,25
6510,25
6511,25
6512,25
6513,25
6514,25
6515,25
6516,25
6517,25
6518,25
6519,25
6520,25
6521,25
6522,25
6523,25
6524,25
6525,25
6526,25
6527,25
6528,25
6529,25
6530,25
6531,25
6532,25
6533,25
6534,25
6535,25
6536,25
6537,25
6538,25
6539,25
6540,25
6541,25
6542,25
6543,25
6544,25
6545,25
6546,25
6547,25
6548,25
6549,25
6550,25
6551,25
6552,25
6553,25
6554,25
6555,25
6556,25
6557,25
6558,25
6559,25
6560,25
6561,25
6562,25
6563,25
6564,25
6565,25
6566,25
6567,25
6568,25
6569,25
6570,25
6571,25
6572,25
6573,25
6574,25
6575,25
6576,25
6577,25
6578,25
6579,25
6580,25
6581,25
6582,25
6583,25
6584,25
6585,25
6586,25
6587,25
6588,25
6589,25
6590,25
6591,25
6592,25
6593,25
6594,25
6595,25
6596,25
6597,25
6598,25
6599,25
6600,25
6601,25
6602,25
6603,25
6604,25
6605,25
6606,25
6607,25
6608,25
6609,25
6610,25
6611,25
6612,25
6613,25
6614,25
6615,25
6616,25
6617,25
6618,25
6619,25
6620,25
6621,25
6622,25
6623,25
6624,25
6625,25
6626,25
6627,25
6628,25
6629,25
6630,25
6631,25
6632,25
6633,25
6634,25
6635,25
6636,25
6637,25
6638,25
6639,25
6640,25
6641,25
6642,25
6643,25
6644,25
6645,25
6646,25
6647,25
6648,25
6649,25
6650,25
6651,25
6652,25
6653,25
6654,25
6655,25
6656,25
6657,25
6658,25
6659,25
6660,25
6661,25
6662,25
6663,25
6664,25
6665,25
6666,25
6667,25
6668,25
6669,25
6670,25
6671,25
6672,25
6673,25
6674,25
6675,25
6676,25
6677,25
6678,25
6679,25
6680,25
6681,25
6682,25
6683,25
6684,25
6685,25
6686,25
6687,25
6688,25
6689,25
6690,25
6691,25
6692,25
6693,25
6694,25
6695,25
6696,25
6697,25
6698,25
6699,25
6700,25
6701,25
6702,25
6703,25
6704,25
6705,25
6706,25
6707,25
6708,25
6709,25
6710,25
6711,25
6712,25
6713,25
6714,25
6715,25
6716,25
6717,25
6718,25
6719,25
6720,25
6721,25
6722,25
6723,25
6724,25
6725,25
6726,25
6727,25
6728,25
6729,25
6730,25
6731,25
6732,25
6733,25
6734,25
6735,25
6736,25
6737,25
6738,25
6739,25
6740,25
6741,25
6742,25
6743,25
6744,25
6745,25
6746,25
6747,25
6748,25
6749,25
6750,25
6751,25
6752,25
6753,25
6754,25
6755,25
6756,25
6757,25
6758,25
6759,25
6760,25
6761,25
6762,25
6763,25
6764,25
6765,25
6766,25
6767,25
6768,25
6769,25
6770,25
6771,25
6772,25
6773,25
6774,25
6775,25
6776,25
6777,25
6778,25
6779,25
6780,25
6781,25
6782,25
6783,25
6784,25
6785,25
6786,25
6787,25
6788,25
6789,25
6790,25
6791,25
6792,25
6793,25
6794,25
6795,25
6796,25
6797,25
6798,25
6799,25
6800,25
6801,25
6802,25
6803,25
6804,25
6805,25
6806,25
6807,25
6808,25
6809,25
6810,25
6811,25
6812,25
6813,25
6814,25
6815,25
6816,25
6817,25
6818,25
6819,25
6820,25
6821,25
6822,25
6823,25
6824,25
6825,25
6826,25
6827,25
6828,25
6829,25
6830,25
6831,25
6832,25
6833,25
6834,25
6835,25
6836,25
6837,25
6838,25
6839,25
6840,25
6841,25
6842,25
6843,25
6844,25
6845,25
6846,25
6847,25
6848,25
6849,25
6850,25
6851,25
6852,25
6853,25
6854,25
6855,25
6856,25
6857,25
6858,25
6859,25
6860,25
6861,25
6862,25
6863,25
6864,25
6865,25
6866,25
6867,25
6868,25
6869,25
6870,25
6871,25
6872,25
6873,25
6874,25
6875,25
6876,25
6877,25
6878,25
6879,25
6880,25
6881,25
6882,25
6883,25
6884,25
6885,25
6886,25
6887,25
6888,25
6889,25
6890,25
6891,25
6892,25
6893,25
6894,25
6895,25
6896,25
6897,25
6898,25
6899,25
6900,25
6901,25
6902,25
6903,25
6904,25
6905,25
6906,25
6907,25
6908,25
6909,25
6910,25
6911,25
6912,25
6913,25
6914,25
6915,25
6916,25
6917,25
6918,25
6919,25
6920,25
6921,25
6922,25
6923,25
6924,25
6925,25
6926,25
6927,25
6928,25
6929,25
6930,25
6931,25
6932,25
6933,25
6934,25
6935,25
6936,25
6937,25
6938,25
6939,25
6940,25
6941,25
6942,25
6943,25
6944,25
6945,25
6946,25
6947,25
6948,25
6949,25
6950,25
6951,25
6952,25
6953,25
6954,25
6955,25
6956,25
6957,25
6958,25
6959,25
6960,25
6961,25
6962,25
6963,25
6964,25
6965,25
6966,25
6967,25
6968,25
6969,25
6970,25
6971,25
6972,25
6973,25
6974,25
6975,25
6976,25
6977,25
6978,25
6979,25
6980,25
6981,25
6982,25
6983,25
6984,25
6985,25
6986,25
6987,25
6988,25
6989,25
6990,25
6991,25
6992,25
6993,25
6994,25
6995,25
6996,25
6997,25
6998,25
6999,25
7000,25
7001,25
7002,25
7003,25
7004,25
7005,25
7006,25
7007,25
7008,25
7009,25
7010,25
7011,25
7012,25
7013,25
7014,25
7015,25
7016,25
7017,25
7018,25
7019,25
7020,25
7021,25
7022,25
7023,25
7024,25
7025,25
7026,25
7027,25
7028,25
7029,25
7030,25
7031,25
7032,25
7033,25
7034,25
7035,25
7036,25
7037,25
7038,25
7039,25
7040,25
7041,25
7042,25
7043,25
7044,25
7045,25
7046,25
7047,25
7048,25
7049,25
7050,25
7051,25
7052,25
7053,25
7054,25
7055,25
7056,25
7057,25
7058,25
7059,25
7060,25
7061,25
7062,25
7063,25
7064,25
7065,25
7066,25
7067,25
7068,25
7069,25
7070,25
7071,25
7072,25
7073,25
7074,25
7075,25
7076,25
7077,25
7078,25
7079,25
7080,25
7081,25
7082,25
7083,25
7084,25
7085,25
7086,25
7087,25
7088,25
7089,25
7090,25
7091,25
7092,25
7093,25
7094,25
7095,25
7096,25
7097,25
7098,25
7099,25
7100,25
7101,25
7102,25
7103,25
7104,25
7105,25
7106,25
7107,25
7108,25
7109,25
7110,25
7111,25
7112,25
7113,25
7114,25
7115,25
7116,25
7117,25
7118,25
7119,25
7120,25
7121,25
7122,25
7123,25
7124,25
7125,25
7126,25
7127,25
7128,25
7129,25
7130,25
7131,25
7132,25
7133,25
7134,25
7135,25
7136,25
7137,25
7138,25
7139,25
7140,25
7141,25
7142,25
7143,25
7144,25
7145,25
7146,25
7147,25
7148,25
7149,25
7150,25
7151,25
7152,25
7153,25
7154,25
7155,25
7156,25
7157,25
7158,25
7159,25
7160,25
7161,25
7162,25
7163,25
7164,25
7165,25
7166,25
7167,25
7168,25
7169,25
7170,25
7171,25
7172,25
7173,25
7174,25
7175,25
7176,25
7177,25
7178,25
7179,25
7180,25
7181,25
7182,25
7183,25
7184,25
7185,25
7186,25
7187,25
7188,25
7189,25
7190,25
7191,25
7192,25
7193,25
7194,25
7195,25
7196,25
7197,25
7198,25
7199,25
7200,25
7201,25
7202,25
7203,25
7204,25
7205,25
7206,25
7207,25
7208,25
7209,25
7210,25
7211,25
7212,25
7213,25
7214,25
7215,25
7216,25
7217,25
7218,25
7219,25
7220,25
7221,25
7222,25
7223,25
7224,25
7225,25
7226,25
7227,25
7228,25
7229,25
7230,25
7231,25
7232,25
7233,25
7234,25
7235,25
7236,25
7237,25
7238,25
7239,25
7240,25
7241,25
7242,25
7243,25
7244,25
7245,25
7246,25
7247,25
7248,25
7249,25
7250,25
7251,25
7252,25
7253,25
7254,25
7255,25
7256,25
7257,25
7258,25
7259,25
7260,25
7261,25
7262,25
7263,25
7264,25
7265,25
7266,25
7267,25
7268,25
7269,25
7270,25
7271,25
7272,25
7273,25
7274,25
7275,25
7276,25
7277,25
7278,25
7279,25
7280,25
7281,25
7282,25
7283,25
7284,25
7285,25
7286,25
7287,25
7288,25
7289,25
7290,25
7291,25
7292,25
7293,25
7294,25
7295,25
7296,25
7297,25
7298,25
7299,25
7300,25
7301,25
7302,25
7303,25
7304,25
7305,25
7306,25
7307,25
7308,25
7309,25
7310,25
7311,25
7312,25
7313,25
7314,25
7315,25
7316,25
7317,25
7318,25
7319,25
7320,25
7321,25
7322,25
7323,25
7324,25
7325,25
7326,25
7327,25
7328,25
7329,25
7330,25
7331,25
7332,25
7333,25
7334,25
7335,25
7336,25
7337,25
7338,25
7339,25
7340,25
7341,25
7342,25
7343,25
7344,25
7345,25
7346,25
7347,25
7348,25
7349,25
7350,25
7351,25
7352,25
7353,25
7354,25
7355,25
7356,25
7357,25
7358,25
7359,25
7360,25
7361,25
7362,25
7363,25
7364,25
7365,25
7366,25
7367,25
7368,25
7369,25
7370,25
7371,25
7372,25
7373,25
7374,25
7375,25
7376,25
7377,25
7378,25
7379,25
7380,25
7381,25
7382,25
7383,25
7384,25
7385,25
7386,25
7387,25
7388,25
7389,25
7390,25
7391,25
7392,25
7393,25
7394,25
7395,25
7396,25
7397,25
7398,25
7399,25
7400,25
7401,25
7402,25
7403,25
7404,25
7405,25
7406,25
7407,25
7408,25
7409,25
7410,25
7411,25
7412,25
7413,25
7414,25
7415,25
7416,25
7417,25
7418,25
7419,25
7420,25
7421,25
7422,25
7423,25
7424,25
7425,25
7426,25
7427,25
7428,25
7429,25
7430,25
7431,25
7432,25
7433,25
7434,25
7435,25
7436,25
7437,25
7438,25
7439,25
7440,25
7441,25
7442,25
7443,25
7444,25
7445,25
7446,25
7447,25
7448,25
7449,25
7450,25
7451,25
7452,25
7453,25
7454,25
7455,25
7456,25
7457,25
7458,25
7459,25
7460,25
7461,25
7462,25
7463,25
7464,25
7465,25
7466,25
7467,25
7468,25
7469,25
7470,25
7471,25
7472,25
7473,25
7474,25
7475,25
7476,25
7477,25
7478,25
7479,25
7480,25
7481,25
7482,25
7483,25
7484,25
7485,25
7486,25
7487,25
7488,25
7489,25
7490,25
7491,25
7492,25
7493,25
7494,25
7495,25
7496,25
7497,25
7498,25
7499,25
7500,25
7501,25
7502,25
7503,25
7504,25
7505,25
7506,25
7507,25
7508,25
7509,25
7510,25
7511,25
7512,25
7513,25
7514,25
7515,25
7516,25
7517,25
7518,25
7519,25
7520,25
7521,25
7522,25
7523,25
7524,25
7525,25
7526,25
7527,25
7528,25
7529,25
7530,25
7531,25
7532,25
7533,25
7534,25
7535,25
7536,25
7537,25
7538,25
7539,25
7540,25
7541,25
7542,25
7543,25
7544,25
7545,25
7546,25
7547,25
7548,25
7549,25
7550,25
7551,25
7552,25
7553,25
7554,25
7555,25
7556,25
7557,25
7558,25
7559,25
7560,25
7561,25
7562,25
7563,25
7564,25
7565,25
7566,25
7567,25
7568,25
7569,25
7570,25
7571,25
7572,25
7573,25
7574,25
7575,25
7576,25
7577,25
7578,25
7579,25
7580,25
7581,25
7582,25
7583,25
7584,25
7585,25
7586,25
7587,25
7588,25
7589,25
7590,25
7591,25
7592,25
7593,25
7594,25
7595,25
7596,25
7597,25
7598,25
7599,25
7600,25
7601,25
7602,25
7603,25
7604,25
7605,25
7606,25
7607,25
7608,25
7609,25
7610,25
7611,25
7612,25
7613,25
7614,25
7615,25
7616,25
7617,25
7618,25
7619,25
7620,25
7621,25
7622,25
7623,25
7624,25
7625,25
7626,25
7627,25
7628,25
7629,25
7630,25
7631,25
7632,25
7633,25
7634,25
7635,25
7636,25
7637,25
7638,25
7639,25
7640,25
7641,25
7642,25
7643,25
7644,25
7645,25
7646,25
7647,25
7648,25
7649,25
7650,25
7651,25
7652,25
7653,25
7654,25
7655,25
7656,25
7657,25
7658,25
7659,25
7660,25
7661,25
7662,25
7663,25
7664,25
7665,25
7666,25
7667,25
7668,25
7669,25
7670,25
7671,25
7672,25
7673,25
7674,25
7675,25
7676,25
7677,25
7678,25
7679,25
7680,25
7681,25
7682,25
7683,25
7684,25
7685,25
7686,25
7687,25
7688,25
7689,25
7690,25
7691,25
7692,25
7693,25
7694,25
7695,25
7696,25
7697,25
7698,25
7699,25
7700,25
7701,25
7702,25
7703,25
7704,25
7705,25
7706,25
7707,25
7708,25
7709,25
7710,25
7711,25
7712,25
7713,25
7714,25
7715,25
7716,25
7717,25
7718,25
7719,25
7720,25
7721,25
7722,25
7723,25
7724,25
7725,25
7726,25
7727,25
7728,25
7729,25
7730,25
7731,25
7732,25
7733,25
7734,25
7735,25
7736,25
7737,25
7738,25
7739,25
7740,25
7741,25
7742,25
7743,25
7744,25
7745,25
7746,25
7747,25
7748,25
7749,25
7750,25
7751,25
7752,25
7753,25
7754,25
7755,25
7756,25
7757,25
7758,25
7759,25
7760,25
7761,25
7762,25
7763,25
7764,25
7765,25
7766,25
7767,25
7768,25
7769,25
7770,25
7771,25
7772,25
7773,25
7774,25
7775,25
7776,25
7777,25
7778,25
7779,25
7780,25
7781,25
7782,25
7783,25
7784,25
7785,25
7786,25
7787,25
7788,25
7789,25
7790,25
7791,25
7792,25
7793,25
7794,25
7795,25
7796,25
7797,25
7798,25
7799,25
7800,25
7801,25
7802,25
7803,25
7804,25
7805,25
7806,25
7807,25
7808,25
7809,25
7810,25
7811,25
7812,25
7813,25
7814,25
7815,25
7816,25
7817,25
7818,25
7819,25
7820,25
7821,25
7822,25
7823,25
7824,25
7825,25
7826,25
7827,25
7828,25
7829,25
7830,25
7831,25
7832,25
7833,25
7834,25
7835,25
7836,25
7837,25
7838,25
7839,25
7840,25
7841,25
7842,25
7843,25
7844,25
7845,25
7846,25
7847,25
7848,25
7849,25
7850,25
7851,25
7852,25
7853,25
7854,25
7855,25
7856,25
7857,25
7858,25
7859,25
7860,25
7861,25
7862,25
7863,25
7864,25
7865,25
7866,25
7867,25
7868,25
7869,25
7870,25
7871,25
7872,25
7873,25
7874,25
7875,25
7876,25
7877,25
7878,25
7879,25
7880,25
7881,25
7882,25
7883,25
7884,25
7885,25
7886,25
7887,25
7888,25
7889,25
7890,25
7891,25
7892,25
7893,25
7894,25
7895,25
7896,25
7897,25
7898,25
7899,25
7900,25
7901,25
7902,25
7903,25
7904,25
7905,25
7906,25
7907,25
7908,25
7909,25
7910,25
7911,25
7912,25
7913,25
7914,25
7915,25
7916,25
7917,25
7918,25
7919,25
7920,25
7921,25
7922,25
7923,25
7924,25
7925,25
7926,25
7927,25
7928,25
7929,25
7930,25
7931,25
7932,25
7933,25
7934,25
7935,25
7936,25
7937,25
7938,25
7939,25
7940,25
7941,25
7942,25
7943,25
7944,25
7945,25
7946,25
7947,25
7948,25
7949,25
7950,25
7951,25
7952,25
7953,25
7954,25
7955,25
7956,25
7957,25
7958,25
7959,25
7960,25
7961,25
7962,25
7963,25
7964,25
7965,25
7966,25
7967,25
7968,25
7969,25
7970,25
7971,25
7972,25
7973,25
7974,25
7975,25
7976,25
7977,25
7978,25
7979,25
7980,25
7981,25
7982,25
7983,25
7984,25
7985,25
7986,25
7987,25
7988,25
7989,25
7990,25
7991,25
7992,25
7993,25
7994,25
7995,25
7996,25
7997,25
7998,25
7999,25
8000,25
8001,25
8002,25
8003,25
8004,25
8005,25
8006,25
8007,25
8008,25
8009,25
8010,25
8011,25
8012,25
8013,25
8014,25
8015,25
8016,25
8017,25
8018,25
8019,25
8020,25
8021,25
8022,25
8023,25
8024,25
8025,25
8026,25
8027,25
8028,25
8029,25
8030,25
8031,25
8032,25
8033,25
8034,25
8035,25
8036,25
8037,25
8038,25
8039,25
8040,25
8041,25
8042,25
8043,25
8044,25
8045,25
8046,25
8047,25
8048,25
8049,25
8050,25
8051,25
8052,25
8053,25
8054,25
8055,25
8056,25
8057,25
8058,25
8059,25
8060,25
8061,25
8062,25
8063,25
8064,25
8065,25
8066,25
8067,25
8068,25
8069,25
8070,25
8071,25
8072,25
8073,25
8074,25
8075,25
8076,25
8077,25
8078,25
8079,25
8080,25
8081,25
8082,25
8083,25
8084,25
8085,25
8086,25
8087,25
8088,25
8089,25
8090,25
8091,25
8092,25
8093,25
8094,25
8095,25
8096,25
8097,25
8098,25
8099,25
8100,25
8101,25
8102,25
8103,25
8104,25
8105,25
8106,25
8107,25
8108,25
8109,25
8110,25
8111,25
8112,25
8113,25
8114,25
8115,25
8116,25
8117,25
8118,25
8119,25
8120,25
8121,25
8122,25
8123,25
8124,25
8125,25
8126,25
8127,25
8128,25
8129,25
8130,25
8131,25
8132,25
8133,25
8134,25
8135,25
8136,25
8137,25
8138,25
8139,25
8140,25
8141,25
8142,25
8143,25
8144,25
8145,25
8146,25
8147,25
8148,25
8149,25
8150,25
8151,25
8152,25
8153,25
8154,25
8155,25
8156,25
8157,25
8158,25
8159,25
8160,25
8161,25
8162,25
8163,25
8164,25
8165,25
8166,25
8167,25
8168,25
8169,25
8170,25
8171,25
8172,25
8173,25
8174,25
8175,25
8176,25
8177,25
8178,25
8179,25
8180,25
8181,25
8182,25
8183,25
8184,25
8185,25
8186,25
8187,25
8188,25
8189,25
8190,25
8191,25
8192,25
8193,25
8194,25
8195,25
8196,25
8197,25
8198,25
8199,25
8200,25
8201,25
8202,25
8203,25
8204,25
8205,25
8206,25
8207,25
8208,25
8209,25
8210,25
8211,25
8212,25
8213,25
8214,25
8215,25
8216,25
8217,25
8218,25
8219,25
8220,25
8221,25
8222,25
8223,25
8224,25
8225,25
8226,25
8227,25
8228,25
8229,25
8230,25
8231,25
8232,25
8233,25
8234,25
8235,25
8236,25
8237,25
8238,25
8239,25
8240,25
8241,25
8242,25
8243,25
8244,25
8245,25
8246,25
8247,25
8248,25
8249,25
8250,25
8251,25
8252,25
8253,25
8254,25
8255,25
8256,25
8257,25
8258,25
8259,25
8260,25
8261,25
8262,25
8263,25
8264,25
8265,25
8266,25
8267,25
8268,25
8269,25
8270,25
8271,25
8272,25
8273,25
8274,25
8275,25
8276,25
8277,25
8278,25
8279,25
8280,25
8281,25
8282,25
8283,25
8284,25
8285,25
8286,25
8287,25
8288,25
8289,25
8290,25
8291,25
8292,25
8293,25
8294,25
8295,25
8296,25
8297,25
8298,25
8299,25
8300,25
8301,25
8302,25
8303,25
8304,25
8305,25
8306,25
8307,25
8308,25
8309,25
8310,25
8311,25
8312,25
8313,25
8314,25
8315,25
8316,25
8317,25
8318,25
8319,25
8320,25
8321,25
8322,25
8323,25
8324,25
8325,25
8326,25
8327,25
8328,25
8329,25
8330,25
8331,25
8332,25
8333,25
8334,25
8335,25
8336,25
8337,25
8338,25
8339,25
8340,25
8341,25
8342,25
8343,25
8344,25
8345,25
8346,25
8347,25
8348,25
8349,25
8350,25
8351,25
8352,25
8353,25
8354,25
8355,25
8356,25
8357,25
8358,25
8359,25
8360,25
8361,25
8362,25
8363,25
8364,25
8365,25
8366,25
8367,25
8368,25
8369,25
8370,25
8371,25
8372,25
8373,25
8374,25
8375,25
8376,25
8377,25
8378,25
8379,25
8380,25
8381,25
8382,25
8383,25
8384,25
8385,25
8386,25
8387,25
8388,25
8389,25
8390,25
8391,25
8392,25
8393,25
8394,25
8395,25
8396,25
8397,25
8398,25
8399,25
8400,25
8401,25
8402,25
8403,25
8404,25
8405,25
8406,25
8407,25
8408,25
8409,25
8410,25
8411,25
8412,25
8413,25
8414,25
8415,25
8416,25
8417,25
8418,25
8419,25
8420,25
8421,25
8422,25
8423,25
8424,25
8425,25
8426,25
8427,25
8428,25
8429,25
8430,25
8431,25
8432,25
8433,25
8434,25
8435,25
8436,25
8437,25
8438,25
8439,25
8440,25
8441,25
8442,25
8443,25
8444,25
8445,25
8446,25
8447,25
8448,25
8449,25
8450,25
8451,25
8452,25
8453,25
8454,25
8455,25
8456,25
8457,25
8458,25
8459,25
8460,25
8461,25
8462,25
8463,25
8464,25
8465,25
8466,25
8467,25
8468,25
8469,25
8470,25
8471,25
8472,25
8473,25
8474,25
8475,25
8476,25
8477,25
8478,25
8479,25
8480,25
8481,25
8482,25
8483,25
8484,25
8485,25
8486,25
8487,25
8488,25
8489,25
8490,25
8491,25
8492,25
8493,25
8494,25
8495,25
8496,25
8497,25
8498,25
8499,25
8500,25
8501,25
8502,25
8503,25
8504,25
8505,25
8506,25
8507,25
8508,25
8509,25
8510,25
8511,25
8512,25
8513,25
8514,25
8515,25
8516,25
8517,25
8518,25
8519,25
8520,25
8521,25
8522,25
8523,25
8524,25
8525,25
8526,25
8527,25
8528,25
8529,25
8530,25
8531,25
8532,25
8533,25
8534,25
8535,25
8536,25
8537,25
8538,25
8539,25
8540,25
8541,25
8542,25
8543,25
8544,25
8545,25
8546,25
8547,25
8548,25
8549,25
8550,25
8551,25
8552,25
8553,25
8554,25
8555,25
8556,25
8557,25
8558,25
8559,25
8560,25
8561,25
8562,25
8563,25
8564,25
8565,25
8566,25
8567,25
8568,25
8569,25
8570,25
8571,25
8572,25
8573,25
8574,25
8575,25
8576,25
8577,25
8578,25
8579,25
8580,25
8581,25
8582,25
8583,25
8584,25
8585,25
8586,25
8587,25
8588,25
8589,25
8590,25
8591,25
8592,25
